Attendance ID,Student ID,Course ID,Attendance Date,Status
854,471,38,2024-10-29,Present
855,334,62,2023-02-15,Late
856,435,8,2024-06-06,Absent
857,415,83,2023-02-07,Absent
858,328,72,2021-03-27,Present
859,193,58,2024-01-08,Absent
860,281,17,2023-10-06,Absent
861,364,56,2021-06-14,Late
862,63,95,2023-02-11,Late
863,180,46,2023-08-24,Present
864,365,90,2022-04-12,Present
865,393,57,2025-01-05,Late
866,282,82,2024-02-28,Absent
867,186,46,2024-02-01,Absent
868,168,73,2023-07-24,Absent
869,164,97,2021-05-12,Present
870,421,10,2024-11-16,Absent
871,225,61,2023-01-17,Absent
872,280,22,2022-05-12,Present
873,353,1,2024-10-25,Late
874,420,31,2022-04-23,Late
875,267,87,2024-01-08,Present
876,302,21,2023-09-29,Absent
877,498,46,2022-08-11,Late
878,41,46,2022-03-21,Late
879,263,85,2022-05-27,Absent
880,288,99,2022-11-13,Late
881,408,97,2021-04-25,Absent
882,110,42,2024-11-22,Present
883,98,52,2023-05-12,Late
884,192,90,2021-09-02,Late
885,461,62,2021-12-12,Absent
886,402,84,2022-11-27,Absent
887,99,39,2022-12-31,Late
888,395,24,2023-08-19,Present
889,460,89,2022-07-22,Absent
890,430,58,2022-10-16,Present
891,127,38,2024-10-25,Late
892,483,30,2024-03-27,Late
893,377,87,2024-12-08,Present
894,311,66,2023-05-29,Absent
895,297,91,2022-02-16,Present
896,250,33,2021-11-08,Late
897,399,70,2024-12-20,Late
898,417,52,2022-02-19,Late
899,69,57,2023-05-08,Late
900,239,97,2021-02-27,Absent
901,330,70,2023-07-10,Present
902,49,89,2023-11-22,Absent
903,106,61,2023-03-27,Absent
904,180,75,2021-02-13,Present
905,152,5,2021-10-05,Present
906,334,60,2023-08-27,Present
907,435,47,2022-05-09,Present
908,457,94,2024-08-19,Present
909,374,66,2024-08-05,Absent
910,439,50,2023-01-21,Present
911,296,76,2022-07-21,Present
912,2,96,2021-12-21,Absent
913,265,75,2022-09-06,Present
914,498,28,2024-06-13,Absent
915,432,47,2023-09-09,Late
916,434,77,2021-12-03,Late
917,334,92,2022-11-19,Late
918,372,75,2022-09-10,Present
919,38,48,2024-06-25,Present
920,267,81,2024-05-21,Late
921,232,74,2024-01-19,Absent
922,47,9,2024-03-22,Present
923,198,56,2022-01-25,Late
924,235,25,2022-03-05,Present
925,491,54,2024-08-26,Present
926,421,1,2021-05-21,Late
927,412,77,2024-01-25,Late
928,410,34,2021-05-04,Present
929,314,100,2024-03-01,Absent
930,398,23,2024-01-30,Present
931,398,31,2023-10-09,Late
932,173,41,2021-08-24,Present
933,401,56,2024-11-06,Absent
934,206,45,2022-01-04,Present
935,149,45,2025-01-19,Absent
936,348,6,2024-04-01,Present
937,128,69,2021-04-18,Late
938,26,75,2022-01-23,Absent
939,365,32,2023-07-14,Present
940,135,12,2023-05-06,Late
941,43,37,2024-11-22,Absent
942,63,42,2021-06-08,Absent
943,204,84,2021-05-25,Absent
944,128,65,2022-09-29,Late
945,213,22,2021-05-30,Absent
946,438,43,2025-01-08,Absent
947,436,37,2024-09-03,Absent
948,127,73,2023-10-04,Absent
949,244,38,2023-06-21,Absent
950,403,64,2023-01-19,Absent
951,45,53,2024-12-30,Late
952,246,31,2022-01-17,Absent
953,108,9,2022-09-03,Absent
954,87,10,2022-11-12,Absent
955,367,81,2022-03-30,Late
956,59,48,2023-03-15,Present
957,421,97,2023-07-06,Late
958,60,63,2022-07-03,Present
959,345,100,2023-08-16,Absent
960,91,97,2024-11-23,Absent
961,110,61,2024-10-06,Late
962,47,20,2023-01-03,Present
963,481,26,2021-11-06,Present
964,303,95,2024-01-04,Present
965,203,87,2021-10-27,Absent
966,304,85,2023-06-23,Late
967,323,45,2022-10-17,Absent
968,369,44,2024-12-06,Absent
969,245,53,2021-05-06,Late
970,308,48,2023-03-20,Late
971,439,23,2023-04-18,Present
972,143,55,2023-08-26,Present
973,253,62,2024-02-16,Present
974,306,88,2021-11-18,Late
975,216,3,2023-05-05,Absent
976,391,10,2021-02-24,Late
977,74,29,2021-12-12,Late
978,240,74,2021-04-18,Late
979,192,54,2021-02-05,Absent
980,123,58,2024-08-15,Absent
981,304,50,2022-08-02,Late
982,352,22,2021-05-05,Late
983,443,87,2021-05-03,Present
984,458,70,2023-06-26,Late
985,278,69,2023-02-21,Late
986,497,80,2021-08-22,Late
987,313,70,2022-05-09,Present
988,494,98,2022-04-01,Late
989,193,12,2024-02-19,Present
990,456,25,2024-07-10,Absent
991,9,60,2022-08-18,Present
992,279,83,2024-03-01,Present
993,380,84,2023-11-28,Absent
994,273,50,2024-12-09,Absent
995,329,64,2023-04-01,Late
996,497,62,2024-03-24,Late
997,340,10,2024-04-23,Late
998,40,21,2022-06-14,Present
999,409,22,2024-08-30,Absent
1000,268,26,2023-08-23,Absent
1001,242,1,2024-06-17,Absent
1002,370,63,2024-04-01,Late
1003,259,100,2023-04-04,Late
1004,72,80,2022-04-03,Late
1005,150,68,2024-07-22,Absent
1006,179,35,2022-03-19,Late
1007,123,12,2022-05-23,Present
1008,340,9,2021-03-14,Present
1009,283,79,2021-05-30,Present
1010,481,22,2024-05-16,Present
1011,163,42,2023-05-19,Present
1012,433,64,2023-12-10,Absent
1013,298,33,2023-08-25,Late
1014,65,78,2023-08-27,Present
1015,458,39,2024-10-10,Absent
1016,324,56,2024-12-01,Present
1017,470,69,2024-10-11,Absent
1018,83,56,2023-05-26,Absent
1019,170,79,2021-04-26,Absent
1020,381,92,2024-04-12,Absent
1021,14,99,2022-05-03,Late
1022,252,41,2022-10-16,Present
1023,51,88,2023-04-19,Late
1024,346,63,2023-09-30,Absent
1025,467,30,2021-12-31,Absent
1026,40,2,2022-04-10,Present
1027,430,81,2024-06-06,Late
1028,123,1,2024-02-23,Absent
1029,477,94,2021-02-27,Present
1030,479,27,2023-07-07,Absent
1031,97,73,2024-02-13,Absent
1032,292,13,2021-04-28,Late
1033,358,32,2021-11-12,Late
1034,397,77,2023-03-17,Late
1035,399,90,2022-07-18,Present
1036,148,99,2021-02-11,Absent
1037,458,72,2021-09-23,Absent
1038,372,2,2021-06-02,Present
1039,321,7,2022-06-05,Absent
1040,472,59,2023-04-13,Absent
1041,267,34,2023-08-13,Absent
1042,295,89,2024-04-29,Present
1043,296,97,2022-02-27,Absent
1044,184,49,2024-12-18,Late
1045,289,11,2022-06-16,Absent
1046,183,55,2022-07-18,Present
1047,430,82,2024-04-01,Late
1048,39,30,2024-06-10,Absent
1049,165,13,2024-07-02,Late
1050,494,46,2024-09-19,Late
1051,460,81,2021-06-09,Absent
1052,334,95,2022-12-26,Present
1053,54,72,2022-12-27,Absent
1054,437,73,2024-03-23,Absent
1055,200,44,2023-04-26,Absent
1056,132,27,2023-05-30,Present
1057,91,38,2023-02-16,Absent
1058,368,18,2022-05-24,Absent
1059,170,76,2022-05-03,Late
1060,109,32,2023-01-05,Absent
1061,357,49,2023-07-16,Present
1062,190,91,2022-08-31,Late
1063,53,94,2024-07-19,Present
1064,189,33,2023-12-29,Late
1065,469,51,2023-02-07,Late
1066,460,50,2023-04-04,Absent
1067,144,4,2024-11-02,Present
1068,493,73,2024-05-04,Absent
1069,272,78,2024-03-12,Late
1070,104,84,2022-04-23,Late
1071,368,34,2023-06-27,Present
1072,371,21,2022-10-13,Present
1073,271,77,2025-01-02,Present
1074,270,86,2021-05-16,Present
1075,74,59,2022-11-14,Present
1076,332,21,2021-08-19,Late
1077,165,58,2024-01-13,Late
1078,303,78,2022-01-03,Late
1079,124,95,2024-11-24,Absent
1080,187,8,2023-10-30,Present
1081,334,38,2023-04-01,Absent
1082,474,59,2023-07-11,Present
1083,497,64,2022-01-14,Late
1084,403,76,2021-07-17,Absent
1085,86,87,2023-04-21,Absent
1086,402,46,2025-01-02,Absent
1087,202,87,2022-06-11,Absent
1088,174,37,2024-12-08,Present
1089,197,44,2022-03-16,Present
1090,395,97,2022-03-08,Present
1091,53,64,2023-07-15,Absent
1092,457,47,2025-01-08,Absent
1093,450,74,2022-03-15,Absent
1094,128,30,2022-05-03,Late
1095,315,84,2021-09-06,Absent
1096,74,31,2024-09-10,Late
1097,122,79,2023-01-18,Absent
1098,252,74,2022-01-06,Late
1099,105,31,2024-12-24,Absent
1100,23,76,2024-11-28,Late
1101,222,52,2024-07-14,Absent
1102,194,53,2024-02-18,Present
1103,226,54,2022-04-06,Late
1104,240,42,2023-01-25,Late
1105,203,86,2025-01-14,Late
1106,44,84,2024-02-11,Late
1107,404,4,2021-05-16,Absent
1108,486,28,2021-11-19,Present
1109,357,22,2024-10-20,Late
1110,109,34,2023-05-26,Present
1111,383,97,2021-02-12,Present
1112,332,9,2023-10-27,Late
1113,351,96,2021-08-17,Present
1114,82,75,2022-06-28,Present
1115,497,43,2022-11-17,Present
1116,205,63,2022-08-13,Late
1117,199,5,2023-03-12,Late
1118,476,11,2024-05-24,Absent
1119,188,66,2022-12-21,Present
1120,369,16,2022-07-21,Present
1121,157,93,2021-03-28,Present
1122,97,13,2022-10-20,Absent
1123,107,55,2024-02-26,Present
1124,351,36,2022-05-15,Absent
1125,16,79,2024-05-30,Present
1126,129,69,2023-04-19,Absent
1127,332,93,2024-02-11,Late
1128,3,41,2024-11-09,Late
1129,417,4,2024-04-27,Absent
1130,114,42,2024-06-18,Absent
1131,180,20,2021-03-24,Present
1132,297,56,2024-01-22,Present
1133,175,20,2024-07-22,Late
1134,318,34,2023-08-21,Late
1135,316,23,2023-07-10,Absent
1136,405,91,2024-05-27,Late
1137,264,58,2023-02-07,Late
1138,201,53,2023-06-08,Late
1139,430,42,2021-06-21,Present
1140,320,11,2025-01-24,Late
1141,499,20,2023-09-25,Late
1142,164,9,2021-05-29,Present
1143,68,93,2023-07-30,Present
1144,26,48,2021-05-06,Present
1145,118,26,2022-08-13,Absent
1146,244,90,2024-11-04,Present
1147,438,94,2022-10-27,Present
1148,35,26,2022-10-01,Present
1149,75,75,2023-05-20,Present
1150,85,37,2023-05-26,Absent
1151,374,81,2024-05-08,Late
1152,199,29,2021-08-06,Present
1153,14,30,2022-02-16,Late
1154,51,54,2024-09-24,Late
1155,298,95,2021-10-04,Late
1156,263,22,2023-05-29,Late
1157,247,47,2025-01-06,Absent
1158,283,63,2021-04-16,Absent
1159,51,11,2022-02-11,Late
1160,452,94,2021-05-10,Late
1161,451,60,2021-04-21,Present
1162,495,1,2022-06-08,Present
1163,331,35,2021-07-14,Late
1164,123,32,2024-11-27,Late
1165,51,80,2023-07-13,Absent
1166,214,92,2022-05-03,Late
1167,277,59,2024-12-31,Late
1168,106,23,2021-06-15,Present
1169,433,19,2024-05-14,Absent
1170,175,10,2023-06-10,Present
1171,1,60,2023-10-27,Present
1172,321,42,2022-08-17,Late
1173,302,29,2021-03-08,Absent
1174,104,13,2022-06-23,Present
1175,426,39,2023-01-06,Present
1176,281,47,2024-07-18,Absent
1177,393,98,2024-04-25,Present
1178,188,27,2024-04-25,Absent
1179,195,89,2023-06-28,Absent
1180,1,78,2024-07-30,Absent
1181,386,9,2021-10-25,Absent
1182,130,25,2021-11-12,Absent
1183,291,73,2021-07-08,Absent
1184,317,15,2022-02-20,Present
1185,429,98,2021-02-07,Present
1186,6,15,2021-12-21,Late
1187,69,91,2023-01-12,Absent
1188,426,32,2021-04-10,Late
1189,69,5,2021-03-22,Present
1190,36,41,2023-11-27,Late
1191,354,19,2022-10-23,Present
1192,127,16,2023-05-12,Late
1193,500,91,2022-01-28,Late
1194,25,17,2023-03-28,Present
1195,111,9,2022-03-15,Late
1196,130,6,2022-10-15,Absent
1197,68,43,2021-04-11,Absent
1198,261,100,2023-05-23,Late
1199,235,83,2023-09-06,Late
1200,116,34,2022-04-16,Present
1201,480,63,2021-04-19,Absent
1202,119,85,2025-01-06,Present
1203,35,9,2021-09-05,Late
1204,8,1,2024-06-21,Present
1205,44,76,2022-11-17,Absent
1206,94,80,2022-04-09,Absent
1207,230,25,2024-09-25,Present
1208,487,35,2024-08-03,Absent
1209,119,67,2024-01-12,Late
1210,306,75,2021-12-07,Absent
1211,129,86,2022-02-27,Late
1212,107,35,2021-07-18,Absent
1213,409,80,2022-02-09,Present
1214,52,5,2023-09-06,Present
1215,370,13,2023-02-01,Absent
1216,443,76,2022-10-31,Present
1217,192,17,2021-08-15,Present
1218,485,37,2023-11-30,Absent
1219,446,15,2022-01-25,Late
1220,450,57,2024-06-09,Absent
1221,177,21,2023-05-08,Absent
1222,175,57,2023-07-22,Late
1223,369,13,2023-12-30,Late
1224,436,10,2024-05-02,Absent
1225,68,80,2023-03-27,Late
1226,122,74,2022-09-21,Absent
1227,254,24,2022-09-22,Late
1228,16,28,2023-03-18,Late
1229,254,48,2023-07-02,Present
1230,333,10,2021-02-14,Late
1231,110,74,2022-12-06,Late
1232,321,89,2023-09-22,Present
1233,455,43,2021-08-27,Late
1234,483,52,2023-10-17,Late
1235,100,41,2023-02-01,Present
1236,366,51,2022-06-25,Absent
1237,376,92,2021-05-26,Late
1238,285,60,2024-10-27,Absent
1239,373,89,2022-12-03,Late
1240,378,10,2021-06-21,Present
1241,471,46,2023-06-19,Present
1242,236,37,2021-06-23,Present
1243,379,60,2023-06-07,Present
1244,43,75,2024-03-24,Late
1245,134,100,2021-09-11,Present
1246,248,24,2023-07-15,Late
1247,118,28,2024-07-05,Late
1248,193,32,2024-10-16,Present
1249,21,87,2022-03-15,Late
1250,288,34,2021-07-04,Absent
1251,152,60,2021-06-13,Late
1252,495,13,2024-02-27,Absent
1253,360,96,2023-08-31,Present
1254,256,100,2022-08-16,Present
1255,277,75,2024-09-23,Present
1256,30,47,2023-12-25,Late
1257,368,84,2023-12-26,Absent
1258,120,75,2022-08-22,Absent
1259,182,56,2022-02-24,Late
1260,392,49,2022-08-18,Absent
1261,303,59,2024-02-16,Late
1262,434,75,2023-08-11,Present
1263,376,12,2022-09-27,Late
1264,72,82,2024-10-09,Absent
1265,162,30,2023-08-10,Late
1266,16,19,2023-02-20,Late
1267,274,37,2024-05-28,Late
1268,386,91,2024-01-24,Present
1269,446,11,2024-09-04,Absent
1270,204,7,2024-05-12,Absent
1271,292,63,2021-03-20,Present
1272,214,36,2021-06-25,Present
1273,425,6,2021-12-10,Present
1274,92,52,2023-01-26,Present
1275,316,37,2024-06-04,Absent
1276,300,41,2022-09-28,Late
1277,57,86,2024-12-08,Late
1278,254,53,2023-11-13,Absent
1279,98,20,2023-12-15,Late
1280,405,22,2022-08-11,Absent
1281,50,25,2023-06-28,Absent
1282,311,74,2023-04-30,Absent
1283,238,19,2023-08-15,Late
1284,45,18,2023-07-08,Late
1285,214,7,2023-02-26,Absent
1286,121,29,2024-02-25,Late
1287,65,13,2021-11-20,Absent
1288,278,83,2023-04-08,Absent
1289,123,46,2021-07-12,Absent
1290,143,32,2023-05-24,Late
1291,489,46,2021-02-20,Absent
1292,486,70,2022-03-31,Absent
1293,401,69,2021-09-17,Late
1294,180,33,2023-10-19,Present
1295,55,67,2025-01-08,Late
1296,7,94,2023-03-22,Absent
1297,396,2,2023-10-06,Present
1298,420,49,2022-05-18,Absent
1299,349,72,2024-04-20,Late
1300,401,66,2022-02-01,Present
1301,254,85,2021-11-19,Absent
1302,349,42,2024-07-01,Present
1303,89,68,2021-02-18,Present
1304,424,75,2024-11-22,Late
1305,16,79,2023-05-21,Late
1306,248,63,2023-04-03,Absent
1307,303,23,2023-03-15,Absent
1308,423,32,2022-08-18,Present
1309,317,38,2023-04-15,Absent
1310,300,28,2023-01-09,Absent
1311,129,49,2024-01-20,Late
1312,163,89,2022-10-24,Present
1313,275,24,2024-04-29,Absent
1314,229,66,2024-02-25,Absent
1315,487,14,2022-05-05,Late
1316,400,87,2024-07-14,Absent
1317,384,99,2023-01-11,Late
1318,346,90,2022-11-16,Present
1319,310,92,2021-06-16,Present
1320,189,5,2023-08-30,Late
1321,462,29,2024-03-24,Absent
1322,69,9,2022-05-09,Late
1323,215,52,2025-01-31,Late
1324,415,98,2024-05-30,Late
1325,447,10,2024-11-07,Late
1326,207,51,2023-07-11,Absent
1327,353,50,2023-08-04,Late
1328,411,64,2024-02-16,Present
1329,124,3,2022-04-24,Late
1330,284,45,2023-07-12,Present
1331,213,32,2024-11-22,Absent
1332,94,46,2023-11-13,Present
1333,213,2,2022-11-23,Late
1334,272,6,2021-07-29,Late
1335,169,87,2023-03-12,Late
1336,220,94,2023-03-19,Absent
1337,338,18,2024-08-08,Present
1338,112,86,2022-05-08,Late
1339,190,36,2021-03-02,Present
1340,336,44,2024-11-09,Late
1341,314,39,2023-12-01,Present
1342,14,97,2024-02-08,Absent
1343,48,74,2022-11-22,Absent
1344,485,60,2023-07-15,Absent
1345,496,98,2024-10-06,Present
1346,133,95,2021-11-24,Late
1347,405,17,2023-09-06,Present
1348,376,30,2022-06-02,Absent
1349,397,70,2023-12-16,Absent
1350,481,47,2024-07-09,Present
1351,433,90,2021-05-12,Present
1352,135,4,2022-04-15,Late
1353,320,92,2022-04-03,Present
1354,354,88,2024-05-22,Present
1355,29,58,2023-04-20,Late
1356,171,82,2022-05-05,Present
1357,407,53,2023-05-25,Late
1358,396,95,2024-03-11,Absent
1359,390,89,2022-09-08,Present
1360,496,54,2024-08-02,Absent
1361,65,27,2024-04-09,Present
1362,86,2,2023-07-20,Late
1363,15,71,2024-05-17,Present
1364,375,55,2022-05-19,Absent
1365,352,31,2022-05-30,Absent
1366,451,41,2023-06-20,Late
1367,416,72,2024-01-03,Present
1368,101,53,2024-12-11,Late
1369,79,69,2021-10-19,Absent
1370,373,76,2024-05-10,Absent
1371,127,95,2021-02-20,Late
1372,210,47,2021-10-18,Absent
1373,67,95,2024-10-17,Present
1374,93,40,2021-03-06,Late
1375,206,58,2021-11-22,Present
1376,16,55,2023-09-09,Absent
1377,203,40,2021-04-26,Present
1378,91,86,2023-01-11,Absent
1379,332,92,2022-01-16,Late
1380,363,46,2023-11-28,Present
1381,183,65,2024-06-09,Late
1382,492,96,2022-09-28,Present
1383,437,9,2024-02-23,Absent
1384,106,19,2021-07-23,Late
1385,307,68,2023-11-07,Absent
1386,367,96,2022-02-06,Late
1387,399,96,2023-07-29,Present
1388,207,76,2022-01-19,Present
1389,118,58,2022-02-14,Late
1390,191,96,2022-11-24,Present
1391,336,33,2022-08-09,Absent
1392,123,9,2024-02-16,Present
1393,195,50,2024-08-26,Present
1394,398,90,2022-05-19,Absent
1395,487,32,2021-05-08,Present
1396,190,100,2022-04-04,Late
1397,98,23,2022-03-31,Late
1398,83,8,2024-11-14,Present
1399,169,61,2025-01-13,Present
1400,224,93,2023-08-23,Present
1401,367,39,2023-04-12,Late
1402,91,56,2024-07-25,Late
1403,419,43,2024-04-19,Present
1404,17,69,2022-11-26,Present
1405,446,71,2021-04-29,Late
1406,168,42,2021-05-11,Absent
1407,257,46,2024-02-26,Present
1408,368,93,2022-08-04,Present
1409,33,71,2025-01-02,Absent
1410,386,24,2021-03-08,Present
1411,214,52,2023-04-07,Late
1412,367,49,2022-12-28,Absent
1413,123,41,2024-02-23,Absent
1414,297,13,2021-04-14,Present
1415,398,11,2023-03-19,Present
1416,421,65,2022-05-11,Present
1417,389,77,2022-11-20,Absent
1418,477,77,2024-10-03,Absent
1419,5,98,2023-02-13,Absent
1420,323,18,2022-11-26,Late
1421,160,37,2022-12-21,Absent
1422,320,29,2023-01-17,Present
1423,102,68,2024-08-14,Absent
1424,199,36,2021-06-10,Absent
1425,330,62,2023-04-09,Absent
1426,347,90,2024-07-24,Present
1427,370,54,2025-01-19,Present
1428,83,51,2024-09-10,Late
1429,99,62,2022-02-26,Present
1430,84,53,2022-01-03,Present
1431,330,60,2022-08-08,Late
1432,235,74,2024-02-20,Absent
1433,157,52,2022-05-07,Present
1434,37,33,2023-02-10,Absent
1435,367,48,2022-03-02,Absent
1436,76,2,2021-06-12,Present
1437,10,69,2024-12-20,Absent
1438,235,81,2021-02-17,Absent
1439,73,82,2022-06-01,Late
1440,443,3,2023-10-07,Late
1441,154,2,2023-05-03,Late
1442,58,52,2021-06-01,Present
1443,421,25,2021-05-02,Late
1444,248,1,2023-03-12,Late
1445,303,2,2021-11-08,Late
1446,309,38,2023-09-23,Late
1447,466,2,2021-04-21,Absent
1448,154,78,2024-06-25,Present
1449,453,49,2021-12-14,Present
1450,199,96,2024-04-22,Present
1451,315,7,2024-08-30,Late
1452,251,31,2024-12-21,Absent
1453,305,45,2021-08-09,Present
1454,499,75,2021-12-26,Absent
1455,183,69,2022-12-26,Late
1456,441,62,2021-10-31,Late
1457,284,61,2022-08-15,Absent
1458,198,92,2023-02-13,Present
1459,194,13,2022-09-30,Absent
1460,376,9,2024-03-15,Present
1461,353,22,2022-06-01,Late
1462,316,93,2024-06-04,Present
1463,48,25,2021-12-23,Present
1464,54,20,2022-12-15,Present
1465,339,54,2023-07-03,Absent
1466,464,57,2022-04-10,Late
1467,195,100,2023-03-22,Absent
1468,35,60,2024-04-12,Absent
1469,245,97,2021-04-17,Present
1470,301,23,2022-05-11,Present
1471,193,73,2024-12-28,Absent
1472,434,7,2022-08-07,Present
1473,107,86,2022-01-19,Late
1474,58,89,2021-08-04,Absent
1475,220,82,2021-08-07,Late
1476,202,28,2022-08-16,Late
1477,437,53,2021-12-20,Absent
1478,387,64,2024-07-28,Absent
1479,6,76,2022-01-24,Present
1480,23,17,2021-02-16,Present
1481,212,34,2023-12-09,Late
1482,450,86,2021-11-19,Absent
1483,94,8,2024-07-04,Late
1484,196,45,2024-04-27,Absent
1485,88,5,2021-10-09,Late
1486,414,44,2023-12-17,Present
1487,430,46,2023-01-23,Present
1488,36,60,2022-04-03,Present
1489,30,49,2022-08-01,Absent
1490,412,12,2022-03-26,Present
1491,46,63,2022-04-02,Present
1492,99,42,2024-05-02,Absent
1493,74,13,2023-05-24,Absent
1494,135,54,2025-01-01,Late
1495,472,75,2023-12-22,Absent
1496,330,72,2021-03-15,Present
1497,446,73,2023-02-23,Present
1498,488,4,2024-06-04,Absent
1499,137,16,2024-07-12,Absent
1500,262,66,2022-06-05,Present
1501,455,38,2022-05-09,Late
1502,177,56,2021-09-04,Absent
1503,134,20,2021-09-23,Present
1504,495,26,2021-02-25,Late
1505,46,80,2021-12-12,Absent
1506,143,8,2022-03-21,Present
1507,397,12,2024-07-19,Present
1508,217,57,2024-03-14,Present
1509,3,64,2022-11-02,Late
1510,415,39,2022-12-08,Present
1511,216,44,2023-07-27,Present
1512,173,16,2023-06-27,Late
1513,176,97,2023-03-17,Late
1514,88,77,2024-06-02,Present
1515,300,91,2024-01-02,Absent
1516,366,61,2021-12-19,Present
1517,151,62,2023-10-25,Absent
1518,203,22,2025-01-07,Absent
1519,32,33,2022-08-31,Late
1520,389,59,2021-04-10,Present
1521,69,89,2024-02-27,Present
1522,2,87,2022-06-15,Late
1523,212,71,2021-06-01,Late
1524,466,25,2022-03-19,Absent
1525,7,41,2023-04-05,Present
1526,429,60,2023-10-06,Present
1527,234,85,2021-04-26,Present
1528,33,24,2021-12-19,Late
1529,243,74,2023-08-13,Absent
1530,151,74,2021-06-10,Absent
1531,331,81,2024-06-13,Present
1532,455,57,2024-12-24,Absent
1533,422,73,2021-06-04,Absent
1534,249,86,2023-08-30,Absent
1535,469,85,2021-06-29,Present
1536,8,82,2024-04-21,Present
1537,203,42,2021-07-08,Absent
1538,435,38,2021-02-17,Late
1539,296,98,2023-06-16,Present
1540,56,60,2021-07-03,Present
1541,305,17,2024-07-24,Present
1542,393,9,2023-10-19,Late
1543,93,83,2021-12-08,Late
1544,92,22,2021-02-16,Absent
1545,448,35,2021-05-05,Present
1546,241,75,2023-05-21,Late
1547,355,57,2024-01-28,Present
1548,224,10,2022-09-04,Present
1549,473,73,2024-07-22,Present
1550,177,46,2024-06-03,Present
1551,285,93,2021-09-03,Absent
1552,328,70,2023-07-18,Present
1553,182,19,2023-06-26,Late
1554,172,2,2023-12-13,Present
1555,153,20,2024-05-12,Absent
1556,202,77,2022-09-08,Present
1557,487,48,2022-04-26,Absent
1558,128,51,2023-08-06,Present
1559,157,28,2022-02-05,Present
1560,5,7,2024-03-19,Absent
1561,394,10,2021-12-04,Late
1562,308,53,2024-02-07,Absent
1563,269,17,2023-09-05,Present
1564,206,74,2022-02-20,Present
1565,399,97,2024-10-08,Absent
1566,281,63,2021-08-19,Absent
1567,11,74,2021-04-27,Late
1568,12,25,2024-01-01,Absent
1569,21,5,2021-08-18,Late
1570,212,56,2021-02-25,Present
1571,210,68,2022-04-08,Present
1572,141,9,2021-11-24,Late
1573,465,15,2023-08-04,Absent
1574,423,86,2023-04-30,Absent
1575,463,24,2023-03-20,Late
1576,310,46,2021-08-17,Absent
1577,262,30,2021-05-24,Absent
1578,444,73,2023-08-08,Late
1579,182,62,2023-05-17,Absent
1580,418,1,2024-08-01,Absent
1581,149,99,2023-08-09,Present
1582,333,71,2022-10-21,Absent
1583,67,90,2022-12-12,Late
1584,67,84,2022-12-18,Absent
1585,74,65,2022-01-13,Late
1586,368,7,2024-10-29,Late
1587,160,40,2021-06-06,Absent
1588,216,76,2021-12-08,Absent
1589,249,67,2022-02-16,Late
1590,43,87,2022-11-07,Absent
1591,287,41,2021-08-14,Late
1592,284,23,2021-09-11,Absent
1593,317,5,2022-05-12,Present
1594,411,99,2021-05-25,Absent
1595,151,42,2023-06-24,Present
1596,457,10,2021-12-20,Absent
1597,146,5,2023-08-21,Present
1598,7,66,2024-11-10,Late
1599,464,47,2021-03-04,Present
1600,45,94,2022-03-29,Late
1601,4,54,2023-04-29,Absent
1602,166,19,2024-03-15,Absent
1603,307,51,2023-04-06,Present
1604,420,43,2022-06-07,Absent
1605,419,95,2021-02-27,Late
1606,28,4,2022-12-03,Present
1607,9,14,2024-01-09,Absent
1608,246,26,2023-11-05,Late
1609,474,52,2024-09-14,Absent
1610,284,10,2021-06-02,Absent
1611,239,75,2021-06-16,Absent
1612,66,51,2021-04-15,Late
1613,137,25,2024-01-23,Present
1614,270,23,2023-06-14,Present
1615,123,57,2021-07-02,Present
1616,160,40,2023-10-29,Late
1617,155,62,2021-12-29,Late
1618,321,62,2023-10-05,Present
1619,216,58,2021-08-18,Absent
1620,149,54,2022-07-14,Present
1621,350,36,2022-12-16,Absent
1622,136,9,2023-11-28,Late
1623,156,86,2023-07-18,Present
1624,455,16,2021-08-24,Absent
1625,169,4,2021-02-02,Present
1626,96,28,2021-02-18,Present
1627,420,30,2024-01-21,Absent
1628,362,15,2023-01-10,Present
1629,424,82,2023-08-20,Present
1630,211,53,2021-10-19,Present
1631,42,66,2023-12-01,Absent
1632,338,4,2022-05-24,Late
1633,118,24,2021-12-24,Late
1634,467,33,2024-12-06,Present
1635,141,17,2021-04-25,Late
1636,13,6,2024-08-27,Absent
1637,450,23,2022-04-16,Late
1638,180,77,2022-04-22,Late
1639,230,87,2021-02-26,Absent
1640,83,40,2021-12-15,Present
1641,350,94,2022-07-05,Present
1642,45,84,2021-06-29,Absent
1643,376,28,2022-08-25,Present
1644,97,82,2023-02-16,Late
1645,61,1,2021-10-18,Late
1646,83,84,2022-05-25,Late
1647,301,94,2021-12-10,Present
1648,178,57,2022-08-31,Present
1649,63,77,2023-10-13,Late
1650,500,94,2024-02-11,Present
1651,159,2,2025-01-03,Absent
1652,380,20,2023-07-29,Absent
1653,92,12,2022-07-28,Present
1654,193,54,2023-05-06,Present
1655,229,3,2023-09-23,Late
1656,428,8,2021-04-05,Absent
1657,264,70,2021-09-22,Absent
1658,479,45,2023-01-01,Late
1659,437,71,2021-03-12,Present
1660,495,88,2021-11-22,Absent
1661,53,45,2022-02-02,Late
1662,259,23,2021-05-08,Present
1663,94,28,2024-06-19,Absent
1664,128,76,2024-03-11,Late
1665,379,63,2022-10-14,Late
1666,213,14,2021-08-17,Late
1667,198,4,2021-03-18,Present
